EGBA142144EE,"$1,268.08",BK.25X2,144,$8.36,B548A41,6,$10.75
EGBA12212NN,$250.75,BK.5X2,12,$19.10,B548A53,2,$10.75
EGBA12412AA,$279.41,BK.5X4,12,$21.49,B548A54,2,$10.75
EGBA12412CC,$279.41,BK.5X4,12,$21.49,B548A54,2,$10.75
EGBA12412GG,$279.41,BK.5X4,12,$21.49,B548A54,2,$10.75
EGBA12412NN,$279.41,BK.5X4,12,$21.49,B548A54,2,$10.75
EGBA12612LL,$329.56,BK.5X6,12,$23.88,B548A55,2,$21.49
EGBA12612NN,$329.56,BK.5X6,12,$23.88,B548A55,2,$21.49
EGBA14112HH,$93.14,BK.25X1,12,$5.97,B548A41,2,$10.75
EGBA14112EE,$93.14,BK.25X1,12,$5.97,B548A41,2,$10.75
EGBA14112NN,$93.14,BK.25X1,12,$5.97,B548A41,2,$10.75
EGBA14212BB,$121.79,BK.25X2,12,$8.36,B548A41,2,$10.75
EGBA14212BBT,$150.45,BK.25X2T,12,$10.75,B548A41,2,$10.75
EGBA14212DD,$121.79,BK.25X2,12,$8.36,B548A41,2,$10.75
EGBA14212DDT,$150.45,BK.25X2T,12,$10.75,B548A41,2,$10.75
EGBA14212EET,$150.45,BK.25X2T,12,$10.75,B548A41,2,$10.75
EGBA14212GG,$121.79,BK.25X2,12,$8.36,B548A41,2,$10.75
EGBA14212HHT,$150.45,BK.25X2T,12,$10.75,B548A41,2,$10.75
EGBA14212JJT,$150.45,BK.25X2T,12,$10.75,B548A41,2,$10.75
EGBA14212NNT,$150.45,BK.25X2T,12,$10.75,B548A41,2,$10.75
EGBA14312BBT,$179.11,BK.25X3T,12,$13.13,B548A42,2,$10.75
EGBA14312MMT,$179.11,BK.25X3T,12,$13.13,B548A42,2,$10.75
EGBA14412AAT,$207.77,BK.25X4T,12,$15.52,B548A42,2,$10.75
EGBA14412BBT,$207.77,BK.25X4T,12,$15.52,B548A42,2,$10.75
EGBA14412CCT,$207.77,BK.25X4T,12,$15.52,B548A42,2,$10.75
EGBA14412GGT,$207.77,BK.25X4T,12,$15.52,B548A42,2,$10.75
EGBA14412LLT,$207.77,BK.25X4T,12,$15.52,B548A42,2,$10.75
EGBA14412MMT,$207.77,BK.25X4T,12,$15.52,B548A42,2,$10.75
EGBA14412QQT,$207.77,BK.25X4T,12,$15.52,B548A42,2,$10.75
EGBA14412NNT,$207.77,BK.25X4T,12,$15.52,B548A42,2,$10.75
EGBA14412RRT,$207.77,BK.25X4T,12,$15.52,B548A42,2,$10.75
EGBA14612AA,$257.92,BK.25X6,12,$17.91,B548A52,2,$21.49
EGBA14612BB,$257.92,BK.25X6,12,$17.91,B548A52,2,$21.49
EGBA14612CC,$257.92,BK.25X6,12,$17.91,B548A52,2,$21.49
EGBA14812BB,$286.57,BK.25X8,12,$20.30,B548A52,2,$21.49
EGBA38212EE,$128.96,BK.375X2,12,$8.96,B548A41,2,$10.75
EGBA38212NN,$128.96,BK.375X2,12,$8.96,B548A41,2,$10.75
EGBA38412AA,$193.44,BK.375X4,12,$14.33,B548A42,2,$10.75
EGBA38412BB,$193.44,BK.375X4,12,$14.33,B548A42,2,$10.75
EGBA38412CC,$193.44,BK.375X4,12,$14.33,B548A42,2,$10.75
EGBA38412GG,$193.44,BK.375X4,12,$14.33,B548A42,2,$10.75
EGBA38412HH,$193.44,BK.375X4,12,$14.33,B548A42,2,$10.75
EGBA38412NN,$193.44,BK.375X4,12,$14.33,B548A42,2,$10.75
EGBA38612GG,$329.56,BK.375X6,12,$23.88,B548A52,2,$21.49
EGBB14112HH,$88.36,BK.25X1,12,$5.97,B548A62,2,$8.36
EGBB14212JJ,$117.02,BK.25X2,12,$8.36,B548A62,2,$8.36
EGBB14412BB,$174.33,BK.25X4,12,$13.13,B548A63,2,$8.36
EGBB14412CC,$174.33,BK.25X4,12,$13.13,B548A63,2,$8.36
EGBC14212BB,$100.30,BK.25X2,12,$8.36
EGBB14412CCT,$202.99,BK.25X4T,12,$15.52,B548A63,2,$8.36
EGBC14212EE,$100.30,BK.25X2,12,$8.36
EGBC14212GG,$100.30,BK.25X2,12,$8.36
EGBC14412NN,$157.61,BK.25X4,12,$13.13
EGBC14412NNT,$186.27,BK.25X4T,12,$15.52
EGBD14212NN,$112.24,BK.25X2,12,$8.36,B548A74,2,$5.97
EGBF14412CC,$236.42,BK.25X4,12,$13.13,B548A42COVER,2,$14.33,PG.25x6,14,$3.58
EGBF14412LLT,$265.08,BK.25X4T,12,$15.52,B548A42COVER,2,$14.33,PG.25x6,14,$3.58
EGBA12210JJ,$212.54,BK.5X2,10,$19.10,B548A53,2,$10.75
EGBA14110NN,$81.20,BK.25X1,10,$5.97,B548A41,2,$10.75
EGBA14210GG,$105.08,BK.25X2,10,$8.36,B548A41,2,$10.75
EGBA14210JJ,$105.08,BK.25X2,10,$8.36,B548A41,2,$10.75
EGBA14210SS,$105.08,BK.25X2,10,$8.36,B548A41,2,$10.75
EGBA14410AA,$152.84,BK.25X4,10,$13.13,B548A42,2,$10.75
EGBA14410AAT,$176.72,BK.25X4T,10,$15.52,B548A42,2,$10.75
EGBA14410EE,$152.84,BK.25X4,10,$13.13,B548A42,2,$10.75
EGBA14410GGT,$176.72,BK.25X4T,10,$15.52,B548A42,2,$10.75
EGBA14410LL,$152.84,BK.25X4,10,$13.13,B548A42,2,$10.75
EGBA14410NNT,$176.72,BK.25X4T,10,$15.52,B548A42,2,$10.75
EGBA14209GGT,$118.21,BK.25X2T,9,$10.75,B548A41,2,$10.75
EGBA38509AA,$214.93,BK.375X5,9,$19.10,B548A52,2,$21.49
EGBB14209HHT,$113.43,BK.25X2T,9,$10.75,B548A62,2,$8.36
EGBA12408NN,$193.44,BK.5X4,8,$21.49,B548A54,2,$10.75
EGBA14208EE,$88.36,BK.25X2,8,$8.36,B548A41,2,$10.75
EGBA14208HHT,$107.46,BK.25X2T,8,$10.75,B548A41,2,$10.75
EGBA14208NN,$88.36,BK.25X2,8,$8.36,B548A41,2,$10.75
EGBA14308JJ,$107.46,BK.25X3,8,$10.75,B548A42,2,$10.75
EGBA14408MM,$126.57,BK.25X4,8,$13.13,B548A42,2,$10.75
EGBA14408NN,$126.57,BK.25X4,8,$13.13,B548A42,2,$10.75
EGBA14608AA,$186.27,BK.25X6,8,$17.91,B548A52,2,$21.49
EGBA38308NN,$114.63,BK.375X3,8,$11.64,B548A42,2,$10.75
EGBC14308LLT,$105.08,BK.25X3T,8,$13.13
EGBC14408GG,$105.08,BK.25X4,8,$13.13
EGBA12206NN,$136.12,BK.5X2,6,$19.10,B548A53,2,$10.75
EGBC14307NN,$75.23,BK.25X3,7,$10.75
EGBA14106HHT,$71.64,BK.25X1T,6,$8.36,B548A41,2,$10.75
EGBA14106NN,$57.31,BK.25X1,6,$5.97,B548A41,2,$10.75
EGBA14206BB,$71.64,BK.25X2,6,$8.36,B548A41,2,$10.75
EGBA14206EET,$85.97,BK.25X2T,6,$10.75,B548A41,2,$10.75
EGBA14206GG,$71.64,BK.25X2,6,$8.36,B548A41,2,$10.75
EGBA14206JJ,$71.64,BK.25X2,6,$8.36,B548A41,2,$10.75
EGBA14206NNT,$85.97,BK.25X2T,6,$10.75,B548A41,2,$10.75
EGBA14206SS,$71.64,BK.25X2,6,$8.36,B548A41,2,$10.75
EGBA14306CC,$85.97,BK.25X3,6,$10.75,B548A42,2,$10.75
EGBA14406CCT,$114.63,BK.25X4T,6,$15.52,B548A42,2,$10.75
EGBA14406LL,$100.30,BK.25X4,6,$13.13,B548A42,2,$10.75
EGBB14206EET,$81.20,BK.25X2T,6,$10.75,B548A62,2,$8.36
EGBB14206NN,$66.87,BK.25X2,6,$8.36,B548A62,2,$8.36
EGBF14406LLT,$150.45,BK.25X4T,6,$15.52,B548A42COVER,2,$14.33,PG.25x6,8,$3.58
EGBA14630CC,$580.31,BK.25X6,30,$17.91,B548A52,2,$21.49
EGBA14618CC,$365.38,BK.25X6,18,$17.91,B548A52,2,$21.49
EGBA14612GG,$257.92,BK.25X6,12,$17.91,B548A52,2,$21.49
EGBA14624LL,$472.84,BK.25X6,24,$17.91,B548A52,2,$21.49
EGBA14612NN,$257.92,BK.25X6,12,$17.91,B548A52,2,$21.49
EGBA14396NN,"$1,074.65",BK.25X3,96,$10.75,B548A42,4,$10.75
EGBA14272NN,$634.04,BK.25X2,72,$8.36,B548A41,3,$10.75
EGBC14296NN,$802.40,BK.25X2,96,$8.36
EGBA14172NN,$462.10,BK.25X1,72,$5.97,B548A41,3,$10.75
EGBA14260JJ,$533.74,BK.25X2,60,$8.36,B548A41,3,$10.75
EGBA14260BB,$533.74,BK.25X2,60,$8.36,B548A41,3,$10.75
EGBA14472CC,$977.93,BK.25X4,72,$13.13,B548A42,3,$10.75
EGBA14460CC,$820.31,BK.25X4,60,$13.13,B548A42,3,$10.75
EGBA14448MM,$662.70,BK.25X4,48,$13.13,B548A42,3,$10.75
EGBA14336NN,$408.37,BK.25X3,36,$10.75,B548A42,2,$10.75
EGBA14436CC,$494.34,BK.25X4,36,$13.13,B548A42,2,$10.75
EGBA14436DD,$494.34,BK.25X4,36,$13.13,B548A42,2,$10.75
EGBA14436JJ,$494.34,BK.25X4,36,$13.13,B548A42,2,$10.75
EGBA14436LL,$494.34,BK.25X4,36,$13.13,B548A42,2,$10.75
EGBA14436MM,$494.34,BK.25X4,36,$13.13,B548A42,2,$10.75
EGBA14436NN,$494.34,BK.25X4,36,$13.13,B548A42,2,$10.75
EGBA14436RR,$494.34,BK.25X4,36,$13.13,B548A42,2,$10.75
EGBA14436QQ,$494.34,BK.25X4,36,$13.13,B548A42,2,$10.75
EGBA14432GG,$441.80,BK.25X4,32,$13.13,B548A42,2,$10.75
EGBA14432CC,$441.80,BK.25X4,32,$13.13,B548A42,2,$10.75
EGBA14430CC,$415.53,BK.25X4,30,$13.13,B548A42,2,$10.75
EGBA14230HH,$272.24,BK.25X2,30,$8.36,B548A41,2,$10.75
EGBA14430LL,$415.53,BK.25X4,30,$13.13,B548A42,2,$10.75
EGBC14428CC,$367.77,BK.25X4,28,$13.13
EGBA14324AA,$279.41,BK.25X3,24,$10.75,B548A42,2,$10.75
EGBA14324CC,$279.41,BK.25X3,24,$10.75,B548A42,2,$10.75
EGBA14324LL,$279.41,BK.25X3,24,$10.75,B548A42,2,$10.75
EGBA14324NN,$279.41,BK.25X3,24,$10.75,B548A42,2,$10.75
EGBA14424BB,$336.72,BK.25X4,24,$13.13,B548A42,2,$10.75
EGBA14424DD,$336.72,BK.25X4,24,$13.13,B548A42,2,$10.75
EGBA14424EE,$336.72,BK.25X4,24,$13.13,B548A42,2,$10.75
EGBA14424GG,$336.72,BK.25X4,24,$13.13,B548A42,2,$10.75
EGBA14424JJ,$336.72,BK.25X4,24,$13.13,B548A42,2,$10.75
EGBA14424KK,$336.72,BK.25X4,24,$13.13,B548A42,2,$10.75
EGBA14424LLT,$394.04,BK.25X4T,24,$15.52,B548A42,2,$10.75
EGBA14424MM,$336.72,BK.25X4,24,$13.13,B548A42,2,$10.75
EGBA14424NN,$336.72,BK.25X4,24,$13.13,B548A42,2,$10.75
EGBA14424QQ,$336.72,BK.25X4,24,$13.13,B548A42,2,$10.75
EGBA14220JJ,$188.66,BK.25X2,20,$8.36,B548A41,2,$10.75
EGBA14420AA,$284.18,BK.25X4,20,$13.13,B548A42,2,$10.75
EGBA14420LL,$284.18,BK.25X4,20,$13.13,B548A42,2,$10.75
EGBA14420NN,$284.18,BK.25X4,20,$13.13,B548A42,2,$10.75
EGBB14420CC,$279.41,BK.25X4,20,$13.13,B548A63,2,$8.36
EGBF14420CC,$370.16,BK.25X4,20,$13.13,B548A42COVER,2,$14.33,PG.25x6,22,$3.58
EGBA14318NN,$214.93,BK.25X3,18,$10.75,B548A42,2,$10.75
EGBA14418DD,$257.92,BK.25X4,18,$13.13,B548A42,2,$10.75
EGBC14124NN,$143.29,BK.25X1,24,$5.97
EGBA14418GG,$257.92,BK.25X4,18,$13.13,B548A42,2,$10.75
EGBA14418MM,$257.92,BK.25X4,18,$13.13,B548A42,2,$10.75
EGBA14216BB,$155.23,BK.25X2,16,$8.36,B548A41,2,$10.75
EGBA14216NN,$155.23,BK.25X2,16,$8.36,B548A41,2,$10.75
EGBA14416LL,$231.65,BK.25X4,16,$13.13,B548A42,2,$10.75
EGBA14215JJ,$146.87,BK.25X2,15,$8.36,B548A41,2,$10.75
EGBA14215NN,$146.87,BK.25X2,15,$8.36,B548A41,2,$10.75
EGBA14214BB,$138.51,BK.25X2,14,$8.36,B548A41,2,$10.75
EGBA14214EE,$138.51,BK.25X2,14,$8.36,B548A41,2,$10.75
EGBA14414GG,$205.38,BK.25X4,14,$13.13,B548A42,2,$10.75
EGBB14414CC,$200.60,BK.25X4,14,$13.13,B548A63,2,$8.36
EGBA14213NN,$130.15,BK.25X2,13,$8.36,B548A41,2,$10.75
EGBA14212JJ,$121.79,BK.25X2,12,$8.36,B548A41,2,$10.75
EGBA14212NN,$121.79,BK.25X2,12,$8.36,B548A41,2,$10.75
EGBA14312CC,$150.45,BK.25X3,12,$10.75,B548A42,2,$10.75
EGBA14312EE,$150.45,BK.25X3,12,$10.75,B548A42,2,$10.75
EGBA14312HH,$150.45,BK.25X3,12,$10.75,B548A42,2,$10.75
EGBA14312MM,$150.45,BK.25X3,12,$10.75,B548A42,2,$10.75
EGBA14312NN,$150.45,BK.25X3,12,$10.75,B548A42,2,$10.75
EGBA14412CC,$179.11,BK.25X4,12,$13.13,B548A42,2,$10.75
EGBA14412DD,$179.11,BK.25X4,12,$13.13,B548A42,2,$10.75
EGBA14412HH,$179.11,BK.25X4,12,$13.13,B548A42,2,$10.75
EGBA14412JJ,$179.11,BK.25X4,12,$13.13,B548A42,2,$10.75
EGBA14412MM,$179.11,BK.25X4,12,$13.13,B548A42,2,$10.75
EGBC14312NN,$128.96,BK.25X3,12,$10.75
EGBD14412NN,$169.56,BK.25X4,12,$13.13,B548A74,2,$5.97
EGBA14210EE,$105.08,BK.25X2,10,$8.36,B548A41,2,$10.75
EGBA14210NN,$105.08,BK.25X2,10,$8.36,B548A41,2,$10.75
EGBA14410CC,$152.84,BK.25X4,10,$13.13,B548A42,2,$10.75
EGBA14410GG,$152.84,BK.25X4,10,$13.13,B548A42,2,$10.75
EGBA14410RR,$152.84,BK.25X4,10,$13.13,B548A42,2,$10.75
EGBA14208BB,$88.36,BK.25X2,8,$8.36,B548A41,2,$10.75
EGBA14308NN,$107.46,BK.25X3,8,$10.75,B548A42,2,$10.75
EGBA14206EE,$71.64,BK.25X2,6,$8.36,B548A41,2,$10.75
EGBA14406CC,$100.30,BK.25X4,6,$13.13,B548A42,2,$10.75
EGBC14110HH,$59.70,BK.25X1,10,$5.97
EGBC14106EE,$35.82,BK.25X1,6,$5.97
EGBC14206NN,$50.15,BK.25X2,6,$8.36
EGBA14424CC,$336.72,BK.25X4,24,$13.13,B548A42,2,$10.75
EGBA14424LL,$336.72,BK.25X4,24,$13.13,B548A42,2,$10.75
EGBA14436GG,$494.34,BK.25X4,36,$13.13,B548A42,2,$10.75
EGBA14424RR,$336.72,BK.25X4,24,$13.13,B548A42,2,$10.75
EGBA14420QQ,$284.18,BK.25X4,20,$13.13,B548A42,2,$10.75
EGBA14118NN,$128.96,BK.25X1,18,$5.97,B548A41,2,$10.75
EGBB14418BB,$253.14,BK.25X4,18,$13.13,B548A63,2,$8.36
EGBF14418CC,$336.72,BK.25X4,18,$13.13,B548A42COVER,2,$14.33,PG.25x6,20,$3.58
EGBF14418LL,$336.72,BK.25X4,18,$13.13,B548A42COVER,2,$14.33,PG.25x6,20,$3.58
EGBA14216EE,$155.23,BK.25X2,16,$8.36,B548A41,2,$10.75
EGBA14416BB,$231.65,BK.25X4,16,$13.13,B548A42,2,$10.75
EGBC14316LL,$171.94,BK.25X3,16,$10.75
EGBA14415GG,$218.51,BK.25X4,15,$13.13,B548A42,2,$10.75
EGBF14416LL,$303.29,BK.25X4,16,$13.13,B548A42COVER,2,$14.33,PG.25x6,18,$3.58
EGBA14415LL,$218.51,BK.25X4,15,$13.13,B548A42,2,$10.75
EGBA14214NN,$138.51,BK.25X2,14,$8.36,B548A41,2,$10.75
EGBA14414BB,$205.38,BK.25X4,14,$13.13,B548A42,2,$10.75
EGBA14414MM,$205.38,BK.25X4,14,$13.13,B548A42,2,$10.75
EGBA14414NN,$205.38,BK.25X4,14,$13.13,B548A42,2,$10.75
EGBA14212EE,$121.79,BK.25X2,12,$8.36,B548A41,2,$10.75
EGBA14212HH,$121.79,BK.25X2,12,$8.36,B548A41,2,$10.75
EGBA14312BB,$150.45,BK.25X3,12,$10.75,B548A42,2,$10.75
EGBA14312GG,$150.45,BK.25X3,12,$10.75,B548A42,2,$10.75
EGBA14312LL,$150.45,BK.25X3,12,$10.75,B548A42,2,$10.75
EGBA14412AA,$179.11,BK.25X4,12,$13.13,B548A42,2,$10.75
EGBA14412BB,$179.11,BK.25X4,12,$13.13,B548A42,2,$10.75
EGBA14412EE,$179.11,BK.25X4,12,$13.13,B548A42,2,$10.75
EGBA14412KK,$179.11,BK.25X4,12,$13.13,B548A42,2,$10.75
EGBA14412LL,$179.11,BK.25X4,12,$13.13,B548A42,2,$10.75
EGBA14412QQ,$179.11,BK.25X4,12,$13.13,B548A42,2,$10.75
EGBA14412RR,$179.11,BK.25X4,12,$13.13,B548A42,2,$10.75
EGBF14412LL,$236.42,BK.25X4,12,$13.13,B548A42COVER,2,$14.33,PG.25x6,14,$3.58
EGBA14210BB,$105.08,BK.25X2,10,$8.36,B548A41,2,$10.75
EGBA14310NN,$128.96,BK.25X3,10,$10.75,B548A42,2,$10.75
EGBA14410BB,$152.84,BK.25X4,10,$13.13,B548A42,2,$10.75
EGBA14410NN,$152.84,BK.25X4,10,$13.13,B548A42,2,$10.75
EGBC14310LL,$107.46,BK.25X3,10,$10.75
EGBA14208GG,$88.36,BK.25X2,8,$8.36,B548A41,2,$10.75
EGBA14408BB,$126.57,BK.25X4,8,$13.13,B548A42,2,$10.75
EGBA14106HH,$57.31,BK.25X1,6,$5.97,B548A41,2,$10.75
EGBA14206NN,$71.64,BK.25X2,6,$8.36,B548A41,2,$10.75
EGBA14306NN,$85.97,BK.25X3,6,$10.75,B548A42,2,$10.75
EGBA14406NN,$100.30,BK.25X4,6,$13.13,B548A42,2,$10.75
EGBB14106NN,$52.54,BK.25X1,6,$5.97,B548A62,2,$8.36
EGBF14406LL,$136.12,BK.25X4,6,$13.13,B548A42COVER,2,$14.33,PG.25x6,8,$3.58
EGBA14412GG,$179.11,BK.25X4,12,$13.13,B548A42,2,$10.75
EGBA14412NN,$179.11,BK.25X4,12,$13.13,B548A42,2,$10.75
EGBA143120DGT,"$1,803.33",BK.25X3T,120,$14.53,B548A42,5,$11.89
EGBA384120CB,"$1,961.47",BK.375X4,120,$15.85,B548A42,5,$11.89
EGBA14296BD,$935.16,BK.25X2,96,$9.25,B548A41,4,$11.89
EGBA14396EC,"$1,188.92",BK.25X3,96,$11.89,B548A42,4,$11.89
EGBA14472CB,"$1,082.00",BK.25X4,72,$14.53,B548A42,3,$11.89
EGBA14360DGT,$907.61,BK.25X3T,60,$14.53,B548A42,3,$11.89
EGBA14250BD,$497.96,BK.25X2,50,$9.25,B548A41,3,$11.89
EGBA14450EB,$762.29,BK.25X4,50,$14.53,B548A42,3,$11.89
EGBA14348DGT,$733.22,BK.25X3T,48,$14.53,B548A42,3,$11.89
EGBA14448CB,$733.22,BK.25X4,48,$14.53,B548A42,3,$11.89
EGBA38448CB,$796.48,BK.375X4,48,$15.85,B548A42,3,$11.89
EGBF12448CB,"$1,386.74",BK.5X4,48,$23.78,B548A54COVER,3,$15.85,PG.25x6,50,$3.96
EGBA14442CB,$646.03,BK.25X4,42,$14.53,B548A42,3,$11.89
EGBA14236BD,$356.63,BK.25X2,36,$9.25,B548A41,2,$11.89
EGBA14436CB,$546.94,BK.25X4,36,$14.53,B548A42,2,$11.89
EGBF12436CB,"$1,038.07",BK.5X4,36,$23.78,B548A54COVER,2,$15.85,PG.25x6,38,$3.96
EGBA14433DBT,$590.43,BK.25X4T,33,$17.17,B548A42,2,$11.89
EGBB14433DBT,$585.14,BK.25X4T,33,$17.17,B548A63,2,$9.25
EGBB14330CB,$375.17,BK.25X3,30,$11.89,B548A63,2,$9.25
EGBA14428BDT,$504.57,BK.25X4T,28,$17.17,B548A42,2,$11.89
EGBA14336DGT,$546.94,BK.25X3T,36,$14.53,B548A42,2,$11.89
EGBA14224BE,$245.68,BK.25X2,24,$9.25,B548A41,2,$11.89
EGBA14324CF,$309.12,BK.25X3,24,$11.89,B548A42,2,$11.89
EGBA14324EC,$309.12,BK.25X3,24,$11.89,B548A42,2,$11.89
EGBD14336CC2QK,$599.70,BK.25X3,36,$11.89,B548A74,2,$6.60,A800A23,10,$15.85
EGBF12426CB,$760.73,BK.5X4,26,$23.78,B548A54COVER,2,$15.85,PG.25x6,28,$3.96
